ID,姓名,年龄,性别,城市,收入,满意度,注册日期,是否会员,购买次数
1,用户1,56,男,杭州,47955.57,3,2020-01-01,False,9
2,用户2,69,男,北京,37662.89,2,2020-01-01,False,45
3,用户3,46,女,广州,19602.82,1,2020-01-01,True,13
4,用户4,32,男,上海,16937.17,5,2020-01-01,False,36
5,用户5,60,男,广州,19436.05,2,2020-01-01,True,17
6,用户6,25,女,杭州,39408.72,2,2020-01-01,False,23
7,用户7,78,男,上海,34084.42,7,2020-01-01,True,13
8,用户8,38,男,深圳,11704.19,8,2020-01-01,False,33
9,用户9,56,男,广州,11183.14,10,2020-01-01,True,11
10,用户10,75,男,上海,7624.6,8,2020-01-01,True,21
11,用户11,36,男,广州,34034.23,4,2020-01-01,True,5
12,用户12,40,女,上海,38925.52,1,2020-01-01,True,35
13,用户13,28,男,北京,15457.18,7,2020-01-01,True,44
14,用户14,28,男,广州,3984.41,1,2020-01-01,True,35
15,用户15,41,男,深圳,6862.07,4,2020-01-01,False,21
16,用户16,70,男,深圳,48489.42,8,2020-01-01,False,13
17,用户17,53,男,杭州,16885.9,2,2020-01-01,True,15
18,用户18,57,女,上海,39153.49,6,2020-01-01,True,35
19,用户19,41,男,广州,32359.19,6,2020-01-01,True,24
20,用户20,20,女,杭州,20951.16,9,2020-01-01,True,31
21,用户21,39,女,广州,12667.3,5,2020-01-01,False,32
22,用户22,70,男,上海,8705.16,10,2020-01-01,True,44
23,用户23,19,男,深圳,31905.61,4,2020-01-01,False,35
24,用户24,41,男,北京,39407.79,5,2020-01-01,False,19
25,用户25,61,男,深圳,33263.5,10,2020-01-02,True,17
26,用户26,47,女,杭州,27924.2,5,2020-01-02,True,37
27,用户27,55,男,北京,4971.71,8,2020-01-02,False,2
28,用户28,19,男,杭州,48518.97,10,2020-01-02,False,22
29,用户29,77,男,上海,40539.57,8,2020-01-02,True,31
30,用户30,38,男,北京,16762.64,2,2020-01-02,True,44
31,用户31,50,男,杭州,49058.61,7,2020-01-02,True,15
32,用户32,29,男,上海,31288.43,8,2020-01-02,False,4
33,用户33,75,女,深圳,30373.86,6,2020-01-02,False,3
34,用户34,39,女,上海,38159.44,5,2020-01-02,True,20
35,用户35,78,男,广州,41153.18,9,2020-01-02,False,39
36,用户36,61,男,上海,33854.49,3,2020-01-02,False,13
37,用户37,42,男,上海,9020.5,10,2020-01-02,True,38
38,用户38,66,女,广州,18898.57,4,2020-01-02,True,30
39,用户39,44,男,杭州,46619.93,9,2020-01-02,False,13
40,用户40,76,女,杭州,13556.93,6,2020-01-02,False,5
41,用户41,59,男,上海,20491.85,8,2020-01-02,True,11
42,用户42,45,男,广州,23307.61,7,2020-01-02,True,15
43,用户43,77,男,广州,23652.03,2,2020-01-02,True,16
44,用户44,33,男,深圳,31808.16,3,2020-01-02,True,44
45,用户45,32,女,杭州,47324.56,1,2020-01-02,True,22
46,用户46,79,女,北京,14312.56,9,2020-01-02,False,13
47,用户47,79,男,杭州,8710.56,7,2020-01-02,False,6
48,用户48,64,男,杭州,12281.11,1,2020-01-02,False,45
49,用户49,79,女,深圳,44685.47,3,2020-01-03,False,31
50,用户50,68,女,北京,33353.11,4,2020-01-03,True,14
51,用户51,61,女,深圳,16437.62,4,2020-01-03,True,43
52,用户52,72,女,北京,,5,2020-01-03,True,16
53,用户53,69,男,上海,43484.39,3,2020-01-03,False,40
54,用户54,74,女,北京,42786.17,3,2020-01-03,False,46
55,用户55,20,男,深圳,46189.55,1,2020-01-03,False,43
56,用户56,54,女,杭州,14855.33,7,2020-01-03,True,33
57,用户57,68,女,北京,38486.97,10,2020-01-03,False,4
58,用户58,24,女,北京,24645.36,1,2020-01-03,True,44
59,用户59,38,女,广州,42573.93,2,2020-01-03,True,26
60,用户60,26,女,杭州,37239.06,4,2020-01-03,True,22
61,用户61,56,男,上海,39493.03,4,2020-01-03,True,39
62,用户62,35,男,深圳,33839.61,5,2020-01-03,True,13
63,用户63,21,女,上海,11339.15,2,2020-01-03,True,14
64,用户64,42,女,杭州,28616.27,4,2020-01-03,False,42
65,用户65,77,男,北京,,1,2020-01-03,True,32
66,用户66,31,女,北京,47057.24,2,2020-01-03,True,30
67,用户67,67,女,杭州,5029.17,1,2020-01-03,False,34
68,用户68,75,男,na,10746.3,10,2020-01-03,True,16
69,用户69,26,女,北京,9191.25,10,2020-01-03,False,27
70,用户70,43,女,北京,37121.06,4,2020-01-03,False,18
71,用户71,70,男,na,41435.91,4,2020-01-03,False,45
72,用户72,19,男,深圳,13035.03,7,2020-01-03,True,22
73,用户73,37,男,广州,26775.08,10,2020-01-04,True,31
74,用户74,45,女,上海,42513.04,9,2020-01-04,False,39
75,用户75,64,男,杭州,37441.67,9,2020-01-04,True,12
76,用户76,77,男,杭州,28485.15,5,2020-01-04,True,19
77,用户77,24,男,杭州,30746.34,10,2020-01-04,False,34
78,用户78,61,男,广州,26892.95,1,2020-01-04,False,4
